info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/jc/46f6y74j6_52jg4jcjv6wkyc0000gn/T/chromatic--66679-dFZIpn0xJNcQ
(node:66718) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:66718) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/greenbow/repos/learnstorybook-design-system/storybook-init-framework-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 896/917 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 897/920 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 897/921 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 897/922 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 898/922 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 899/923 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 901/923 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 901/925 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 901/926 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 902/926 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 902/928 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 903/928 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 904/928 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 905/929 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 906/929 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 910/929 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/call-bind/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 915/937 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 918/939 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 919/939 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 922/943 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 922/944 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 922/945 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 922/946 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 923/946 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 923/947 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 68% building 923/948 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 923/949 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 923/950 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 68% building 923/951 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 68% building 923/952 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 923/953 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 923/954 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 67% building 923/955 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 67% building 923/956 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 67% building 923/957 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 67% building 923/958 modules 35 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 923/959 modules 36 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 67% building 924/959 modules 35 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 67% building 925/959 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 67% building 926/959 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 67% building 926/960 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 926/961 modules 35 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 67% building 926/962 modules 36 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 926/963 modules 37 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 926/964 modules 38 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 927/964 modules 37 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 927/965 modules 38 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 927/966 modules 39 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 927/967 modules 40 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 927/968 modules 41 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 928/968 modules 40 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 929/968 modules 39 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 930/968 modules 38 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 930/969 modules 39 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 931/969 modules 38 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 932/969 modules 37 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 933/969 modules 36 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 934/969 modules 35 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 934/970 modules 36 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 67% building 935/970 modules 35 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 67% building 936/970 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 67% building 936/971 modules 35 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 937/971 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 938/971 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 939/971 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 940/971 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 941/971 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 942/971 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 943/971 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 944/971 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 945/971 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 946/971 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 947/971 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 948/971 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 949/971 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 950/971 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 951/971 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 962/972 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 963/973 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 69% building 964/973 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 69% building 965/973 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 69% building 967/973 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 69% building 968/973 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 69% building 968/974 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.values/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 968/975 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 968/976 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 969/978 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 969/980 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 970/981 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/string.prototype.trim/index.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/string.prototype.trim/index.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.entries/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 69% building 975/988 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 69% building 976/988 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 980/990 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 981/990 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 981/991 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 982/991 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
